Created At: 2026-06-28T19:33:39Z
Completed At: 2026-06-28T19:33:39Z
File Path: `file:///c:/Users/lemor/workspace/portfolio/src/pages/portfolio/tower-defense/index.astro`
Total Lines: 981
Total Bytes: 37382
Showing lines 30 to 150
The following code has been modified to include a line number before every line, in the format: <line_number>: <original_line>. Please note that any changes targeting the original code should remove the line number, colon, and leading space.
30:     <Header activeId="portfolio" />
72:             <button id="howto-btn" class="btn btn-secondary" style="margin-top: 1rem; width: 100%;">遊び方</button>
73:           </div>
74: 
75:           <!-- ワールドマップ画面 -->
76:           <div class="overlay" id="map-screen" style="display: none; background-color: var(--bg-color); z-index: 10; flex-direction: column; align-items: center; justify-content: center;">
77:             <h2>ワールドマップ</h2>
78:             <div style="margin-bottom: 1.5rem; font-size: 1.2rem; color: #ffd700;">所持ゴールド: <strong id="map-gold">0</strong> G</div>
79:             <div class="map-stages" style="display: flex; flex-direction: column; gap: 1rem; width: 80%; max-width: 300px;">
80:               <button class="btn btn-primary" id="btn-stage1">ステージ1 (海岸)</button>
81:               <button class="btn btn-secondary" id="btn-stage2" disabled>ステージ2 (平原)</button>
82:               <button class="btn btn-secondary" id="btn-stage3" disabled>ステージ3 (魔王城)</button>
83:               <button class="btn btn-secondary" id="btn-to-upgrade" style="margin-top: 2rem; background-color: #4b0082; color:white; border-color:#4b0082;">ベースキャンプ (強化)</button>
84:             </div>
85:           </div>
86: 
87:           <!-- ベースキャンプ（強化）画面 -->
88:           <div class="overlay" id="upgrade-screen" style="display: none; background-color: var(--bg-color); z-index: 10; flex-direction: column; align-items: center; justify-content: center;">
89:             <h2>ベースキャンプ</h2>
90:             <div style="margin-bottom: 1.5rem; font-size: 1.2rem; color: #ffd700;">所持ゴールド: <strong id="upg-gold">0</strong> G</div>
91:             <div class="upgrade-list" style="display: flex; flex-direction: column; gap: 1rem; width: 80%; max-width: 350px;">
92:               <div class="upgrade-item" style="display:flex; justify-content: space-between; align-items:center; background: var(--bg-secondary); padding: 1rem; border-radius: 8px;">
93:                 <div>剣士 Lv.<strong id="lv-sword">1</strong></div>
94:                 <button class="btn btn-primary" id="btn-upg-sword" style="padding: 0.4rem 0.8rem;">強化 (<span id="cost-sword">100</span>G)</button>
95:               </div>
96:               <div class="upgrade-item" style="display:flex; justify-content: space-between; align-items:center; background: var(--bg-secondary); padding: 1rem; border-radius: 8px;">
97:                 <div>盾兵 Lv.<strong id="lv-shield">1</strong></div>
98:                 <button class="btn btn-primary" id="btn-upg-shield" style="padding: 0.4rem 0.8rem;">強化 (<span id="cost-shield">100</span>G)</button>
99:               </div>
100:               <div class="upgrade-item" style="display:flex; justify-content: space-between; align-items:center; background: var(--bg-secondary); padding: 1rem; border-radius: 8px;">
101:                 <div>魔法使 Lv.<strong id="lv-mage">1</strong></div>
102:                 <button class="btn btn-primary" id="btn-upg-mage" style="padding: 0.4rem 0.8rem;">強化 (<span id="cost-mage">100</span>G)</button>
103:               </div>
104:               <button class="btn btn-secondary" id="btn-back-map" style="margin-top: 1rem; width: 100%;">マップへ戻る</button>
105:             </div>
106:           </div>
107: 
108:           <!-- リザルト画面 -->
109:           <div class="overlay" id="result-screen" style="display: none; background-color: var(--bg-color); z-index: 10; flex-direction: column; align-items: center; justify-content: center;">
110:             <h2>ゲームオーバー</h2>
111:             <p id="result-message" style="margin-top: 1rem; font-size: 1.2rem; color:#ffd700;"></p>
112:             <div class="result-actions" style="display: flex; flex-direction: column; width: 80%; max-width: 300px; gap: 1rem; margin-top: 2rem; margin-left: auto; margin-right: auto;">
113:               <button class="btn btn-secondary" id="btn-retry" style="width: 100%;">リトライ</button>
114:               <button class="btn btn-secondary" id="btn-title" style="width: 100%;">マップへ戻る</button>
115:               <button class="btn btn-primary" id="btn-share" style="background-color: #1DA1F2; border-color: #1DA1F2; width: 100%;">Xでシェア</button>
116:             </div>
117:           </div>
118:           <div id="howto-modal" class="config-modal">
119:             <h3>遊び方</h3>
120:             <div class="howto-content" style="text-align: left; color: var(--text-muted); margin-bottom: 1.5rem; line-height: 1.6;">
121:               <p>時間経過で貯まるコストを払って味方を出撃させましょう。</p>
122:               <p>味方は自動で前進して敵と戦ってくれます。</p>
123:               <p>強力なユニットをタイミングよく出撃させ、迫りくる敵を倒して拠点を防衛してください！</p>
124:             </div>
125:             <button id="close-howto-btn" class="btn btn-secondary" style="width: 100%;">閉じる</button>
126:           </div>
127: 
128:           <!-- コンフィグモーダル（ダミー） -->
129:           <div id="modal-overlay" class="modal-overlay"></div>
130:           <div id="config-modal" class="config-modal">
131:             <h3>コンフィグ</h3>
132:             <div class="config-item">
133:               <label for="bgm-volume">BGM音量</label>
134:               <input type="range" id="bgm-volume" min="0" max="100" value="50">
135:             </div>
136:             <div class="config-item">
137:               <label for="se-volume">SE音量</label>
138:               <input type="range" id="se-volume" min="0" max="100" value="50">
139:             </div>
140:             
141:                 <button id="credits-btn" class="btn btn-secondary" style="width: 100%; margin-bottom: 0.5rem;">クレジット・使用素材</button>
142:                 <button id="close-config-btn" class="btn btn-secondary" style="width: 100%;">閉じる</button>
143:           </div>
144:           <!-- クレジットモーダル -->
145:           <div id="credits-modal" class="config-modal">
146:             <h3>クレジット・使用素材</h3>
147:             <div class="howto-content" style="text-align: left; color: var(--text-muted); margin-bottom: 1.5rem; line-height: 1.6;">
148:               <p>本ゲームは以下の素晴らしい素材を使用・お借りして制作されています。</p>
149:               <ul style="margin-top: 1rem; padding-left: 1.5rem;">
150:                 {materialCategories.map((mat) => (
The above content does NOT show the entire file contents. If you need to view any lines of the file which were not shown to complete your task, call this tool again to view those lines.
